########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1482106271
	version=4.1.1
	last_update_check=1480896946
	update_available=1
	last_version=4.1.1
	new_version=4.2.3
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=418
	daemon_mode=0
	program_start=1482064142
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=1
	next_downtime_id=1
	next_event_id=58
	next_problem_id=29
	next_notification_id=1
	active_scheduled_host_check_stats=0,2,6
	active_ondemand_host_check_stats=0,0,0
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=2,10,28
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,0,0
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=0,2,6
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=localhost
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.06 ms
	long_plugin_output=
	performance_data=rta=0.059000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1482106112
	next_check=1482106416
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1480779053
	last_hard_state_change=1480779053
	last_time_up=1482106116
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1482106271
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Bandwidth Used
	modified_attributes=0
	check_command=check_bandwidth
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.080
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=56
	current_event_id=57
	current_problem_id=28
	last_problem_id=27
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1482093332
	last_hard_state_change=1482093512
	last_time_ok=1482093332
	last_time_warning=0
	last_time_unknown=1480898199
	last_time_critical=1482106112
	plugin_output=RX Bytes: 95MB, TX Bytes: 15MB: RX Speed: 37KBps, TX Speed:  3KBps: CRITICAL bandwidth utilization
	long_plugin_output=
	performance_data=rx=37532; 7; 8 tx=2904; 7; 8
	last_check=1482106112
	next_check=1482106412
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1482106271
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=CPU Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16
	current_event_id=17
	current_problem_id=0
	last_problem_id=8
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1482070567
	last_hard_state_change=1480780254
	last_time_ok=1482106265
	last_time_warning=1482070567
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 1.04, 0.81, 0.45
	long_plugin_output=
	performance_data=load1=1.040;5.000;10.000;0; load5=0.810;4.000;6.000;0; load15=0.450;3.000;4.000;0;
	last_check=1482106265
	next_check=1482106565
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
